source_debit_note_number,dest_tenant,source_tenant,id_in_inward_invoice,partner_detail_id_in_inward_invoice,status_in_inward_invoice,purchase_type_in_inward_invoice,purchase_issue_id,invoice_id,invoice_no,debit_note_number,invoice_sequence_type,tray_id,invoice_date,invoice_tenant,partner_detail_id_in_purchase_issue,child_tenant_partner_detail_id,isInvoiceTenantDifferent,isST_ICS_Condition_Cause,updated_invoice_id,updated_invoice_no,updated_invoice_tenant,update_Query,delete_Query,update_uni_vendor_query
P0417-25A0000054,th214,th417,38487,76832,live,SALES_RETURN,26305,38487,T0214-25A0004457,P0417-25A0000054,DEBIT_NOTE_NUMBER,TR-100,2025-07-28 11:29:16,th413,3449,,True,False,35743,T0214-25A0007366,th417,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000054' and invoice_id = 38487 and invoice_no = 'T0214-25A0004457'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26305 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000054,th214,th417,38877,3449,live,ICS,26335,38877,T0214-25A0012156,P0417-25A0000054,DEBIT_NOTE_NUMBER,TR-749,2025-07-28 11:29:16,th417,3449,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000054' and invoice_id = 38877 and invoice_no = 'T0214-25A0012156'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26335 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000054,th214,th417,38918,3449,live,ICS,26336,38918,T0214-25A0012227,P0417-25A0000054,DEBIT_NOTE_NUMBER,TR-749,2025-07-28 11:29:16,th417,3449,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000054' and invoice_id = 38918 and invoice_no = 'T0214-25A0012227'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26336 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000054,th214,th417,38529,3449,live,ICS,26493,38529,T0214-25A0011471,P0417-25A0000054,DEBIT_NOTE_NUMBER,TR-749,2025-07-28 11:29:16,th417,3449,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000054' and invoice_id = 38529 and invoice_no = 'T0214-25A0011471'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26493 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000055,th214,th417,39300,3449,live,ICS,26592,39300,T0214-25A0012974,P0417-25A0000055,DEBIT_NOTE_NUMBER,TR-749,2025-07-29 08:54:16,th417,3449,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000055' and invoice_id = 39300 and invoice_no = 'T0214-25A0012974'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26592 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000055,th214,th417,39405,3449,live,ICS,26598,39405,T0214-25A0013281,P0417-25A0000055,DEBIT_NOTE_NUMBER,TR-749,2025-07-29 08:54:16,th417,3449,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000055' and invoice_id = 39405 and invoice_no = 'T0214-25A0013281'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26598 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000055,th214,th417,39395,3449,live,ICS,26599,39395,T0214-25A0013249,P0417-25A0000055,DEBIT_NOTE_NUMBER,TR-749,2025-07-29 08:54:16,th417,3449,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000055' and invoice_id = 39395 and invoice_no = 'T0214-25A0013249'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26599 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000055,th214,th417,39419,3449,live,ICS,26600,39419,T0214-25A0013299,P0417-25A0000055,DEBIT_NOTE_NUMBER,TR-749,2025-07-29 08:54:16,th417,3449,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000055' and invoice_id = 39419 and invoice_no = 'T0214-25A0013299'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26600 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000055,th214,th417,24980,4727,live,RECTIFICATION,26611,24980,T0214-25A0007643,P0417-25A0000055,DEBIT_NOTE_NUMBER,TR-437,2025-07-29 08:54:16,th418,3449,,True,False,37394,T0214-25A0009397,th417,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000055' and invoice_id = 24980 and invoice_no = 'T0214-25A0007643'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26611 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000055,th214,th417,37097,3449,live,ICS,26618,37097,T0214-25A0008948,P0417-25A0000055,DEBIT_NOTE_NUMBER,TR-749,2025-07-29 08:54:16,th417,3449,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000055' and invoice_id = 37097 and invoice_no = 'T0214-25A0008948'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26618 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000055,th214,th417,38004,3449,live,ICS,26650,38004,T0214-25A0010598,P0417-25A0000055,DEBIT_NOTE_NUMBER,TR-437,2025-07-29 08:54:16,th417,3449,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000055' and invoice_id = 38004 and invoice_no = 'T0214-25A0010598'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26650 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000055,th214,th417,,,,,26660,57041,T0214-25A0009673,P0417-25A0000055,DEBIT_NOTE_NUMBER,TR-437,2025-07-29 08:54:16,th435,3449,,True,(),38678,T0214-25A0011768,th417,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000055' and invoice_id = 57041 and invoice_no = 'T0214-25A0009673'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26660 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000055,th214,th417,25046,3566,live,PROCUREMENT,26661,25046,T0214-25A0007791,P0417-25A0000055,DEBIT_NOTE_NUMBER,TR-437,2025-07-29 08:54:16,th418,3449,,True,False,39112,T0214-25A0012536,th417,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000055' and invoice_id = 25046 and invoice_no = 'T0214-25A0007791'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26661 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000055,th214,th417,34946,3449,live,ICS,26668,34946,T0214-25A0005782,P0417-25A0000055,DEBIT_NOTE_NUMBER,TR-437,2025-07-29 08:54:16,th417,3449,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000055' and invoice_id = 34946 and invoice_no = 'T0214-25A0005782'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26668 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000055,th214,th417,39316,3449,live,ICS,26686,39316,T0214-25A0012994,P0417-25A0000055,DEBIT_NOTE_NUMBER,TR-749,2025-07-29 08:54:16,th417,3449,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000055' and invoice_id = 39316 and invoice_no = 'T0214-25A0012994'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26686 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000055,th214,th417,39393,3449,live,ICS,26687,39393,T0214-25A0013244,P0417-25A0000055,DEBIT_NOTE_NUMBER,TR-749,2025-07-29 08:54:16,th417,3449,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000055' and invoice_id = 39393 and invoice_no = 'T0214-25A0013244'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26687 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000055,th214,th417,39315,3449,live,ICS,26702,39315,T0214-25A0012993,P0417-25A0000055,DEBIT_NOTE_NUMBER,TR-749,2025-07-29 08:54:16,th417,3449,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000055' and invoice_id = 39315 and invoice_no = 'T0214-25A0012993'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26702 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000055,th214,th417,39315,3449,live,ICS,26703,39315,T0214-25A0012993,P0417-25A0000055,DEBIT_NOTE_NUMBER,TR-749,2025-07-29 08:54:16,th417,3449,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000055' and invoice_id = 39315 and invoice_no = 'T0214-25A0012993'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26703 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000056,th429,th417,36647,191768,live,ICS,26501,36647,T0429-25A0001126,P0417-25A0000056,DEBIT_NOTE_NUMBER,TR-749,2025-07-29 08:57:23,th417,191768,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000056' and invoice_id = 36647 and invoice_no = 'T0429-25A0001126'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26501 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000056,th429,th417,39352,191768,live,ICS,26503,39352,T0429-25A0004584,P0417-25A0000056,DEBIT_NOTE_NUMBER,TR-749,2025-07-29 08:57:23,th417,191768,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000056' and invoice_id = 39352 and invoice_no = 'T0429-25A0004584'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26503 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000056,th429,th417,,,,,26515,40645,T0429-25A0000874,P0417-25A0000056,DEBIT_NOTE_NUMBER,TR-749,2025-07-29 08:57:23,th413,191768,,True,(),,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000056' and invoice_id = 40645 and invoice_no = 'T0429-25A0000874'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26515 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000056,th429,th417,37021,191768,live,ICS,26520,37021,T0429-25A0001606,P0417-25A0000056,DEBIT_NOTE_NUMBER,TR-437,2025-07-29 08:57:23,th417,191768,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000056' and invoice_id = 37021 and invoice_no = 'T0429-25A0001606'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26520 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000056,th429,th417,35497,191768,live,ICS,26521,35497,T0429-25A0000028,P0417-25A0000056,DEBIT_NOTE_NUMBER,TR-437,2025-07-29 08:57:23,th417,191768,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000056' and invoice_id = 35497 and invoice_no = 'T0429-25A0000028'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26521 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000056,th429,th417,25960,61,live,PROCUREMENT,26526,25960,T0429-25A0001687,P0417-25A0000056,DEBIT_NOTE_NUMBER,TR-437,2025-07-29 08:57:23,th418,191768,,True,False,38742,T0429-25A0003980,th417,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000056' and invoice_id = 25960 and invoice_no = 'T0429-25A0001687'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26526 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000056,th429,th417,36381,191768,live,ICS,26573,36381,T0429-25A0000613,P0417-25A0000056,DEBIT_NOTE_NUMBER,TR-749,2025-07-29 08:57:23,th417,191768,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000056' and invoice_id = 36381 and invoice_no = 'T0429-25A0000613'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26573 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000056,th429,th417,,,,,26578,,,P0417-25A0000056,DEBIT_NOTE_NUMBER,TR-437,2025-07-29 08:57:23,th435,191768,,True,(),36619,T0429-25A0001102,th417,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000056' and invoice_id = None and invoice_no = 'None'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26578 and reference_type = 'PURCHASE_RETURN'
                "
DR0417-25A000150,th435,th417,27485,61,live,PROCUREMENT,26580,27485,D0435-25A0001024,DR0417-25A000150,DELIVERY_CHALLAN,TR-437,2025-07-29 09:00:28,th418,206328,,True,False,38976,D0435-25A0001026,th417,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'DR0417-25A000150' and invoice_id = 27485 and invoice_no = 'D0435-25A0001024'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26580 and reference_type = 'PURCHASE_RETURN'
                "
DR0417-25A000150,th435,th417,36279,206328,live,StockTransfer,26582,36279,D0435-25A0000231,DR0417-25A000150,DELIVERY_CHALLAN,TR-749,2025-07-29 09:00:28,th417,206328,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'DR0417-25A000150' and invoice_id = 36279 and invoice_no = 'D0435-25A0000231'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26582 and reference_type = 'PURCHASE_RETURN'
                "
DR0417-25A000150,th435,th417,,,,,26588,41744,D0435-25A0000643,DR0417-25A000150,DELIVERY_CHALLAN,TR-749,2025-07-29 09:00:28,th413,206328,,True,(),37723,D0435-25A0000645,th417,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'DR0417-25A000150' and invoice_id = 41744 and invoice_no = 'D0435-25A0000643'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26588 and reference_type = 'PURCHASE_RETURN'
                "
DR0417-25A000150,th435,th417,,,,,26595,40494,D0435-25A0000272,DR0417-25A000150,DELIVERY_CHALLAN,TR-437,2025-07-29 09:00:28,th413,206328,,True,(),36724,D0435-25A0000321,th417,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'DR0417-25A000150' and invoice_id = 40494 and invoice_no = 'D0435-25A0000272'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26595 and reference_type = 'PURCHASE_RETURN'
                "
DR0417-25A000150,th435,th417,39230,206328,live,StockTransfer,26683,39230,D0435-25A0001042,DR0417-25A000150,DELIVERY_CHALLAN,TR-749,2025-07-29 09:00:28,th417,206328,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'DR0417-25A000150' and invoice_id = 39230 and invoice_no = 'D0435-25A0001042'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26683 and reference_type = 'PURCHASE_RETURN'
                "
DR0417-25A000160,th413,th417,,,,,26093,43106,NAG-23-92238,DR0417-25A000160,DELIVERY_CHALLAN,TR-506,2025-07-29 09:42:02,th435,37894,,True,(),,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'DR0417-25A000160' and invoice_id = 43106 and invoice_no = 'NAG-23-92238'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26093 and reference_type = 'PURCHASE_RETURN'
                "
P0413-25A0000263,th429,th413,43636,191768,live,ICS,45835,43636,T0429-25A0004845,P0413-25A0000263,DEBIT_NOTE_NUMBER,TR-44,2025-07-29 11:15:11,th413,191768,,False,False,,,,"
                UPDATE th413.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0413-25A0000263' and invoice_id = 43636 and invoice_no = 'T0429-25A0004845'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 45835 and reference_type = 'PURCHASE_RETURN'
                "
P0413-25A0000263,th429,th413,43636,191768,live,ICS,45836,43636,T0429-25A0004845,P0413-25A0000263,DEBIT_NOTE_NUMBER,TR-44,2025-07-29 11:15:11,th413,191768,,False,False,,,,"
                UPDATE th413.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0413-25A0000263' and invoice_id = 43636 and invoice_no = 'T0429-25A0004845'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 45836 and reference_type = 'PURCHASE_RETURN'
                "
P0413-25A0000263,th429,th413,43636,191768,live,ICS,45837,43636,T0429-25A0004845,P0413-25A0000263,DEBIT_NOTE_NUMBER,TR-23,2025-07-29 11:15:11,th413,191768,,False,False,,,,"
                UPDATE th413.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0413-25A0000263' and invoice_id = 43636 and invoice_no = 'T0429-25A0004845'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 45837 and reference_type = 'PURCHASE_RETURN'
                "
P0413-25A0000263,th429,th413,43581,191768,live,ICS,45838,43581,T0429-25A0004761,P0413-25A0000263,DEBIT_NOTE_NUMBER,TR-23,2025-07-29 11:15:11,th413,191768,,False,False,,,,"
                UPDATE th413.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0413-25A0000263' and invoice_id = 43581 and invoice_no = 'T0429-25A0004761'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 45838 and reference_type = 'PURCHASE_RETURN'
                "
P0413-25A0000263,th429,th413,40394,191768,live,ICS,45839,40394,T0429-25A0000401,P0413-25A0000263,DEBIT_NOTE_NUMBER,TR-23,2025-07-29 11:15:11,th413,191768,,False,False,,,,"
                UPDATE th413.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0413-25A0000263' and invoice_id = 40394 and invoice_no = 'T0429-25A0000401'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 45839 and reference_type = 'PURCHASE_RETURN'
                "
P0413-25A0000263,th429,th413,,,,,45841,55822,T0429-25A0000758,P0413-25A0000263,DEBIT_NOTE_NUMBER,TR-23,2025-07-29 11:15:11,th435,191768,,True,(),,,,"
                UPDATE th413.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0413-25A0000263' and invoice_id = 55822 and invoice_no = 'T0429-25A0000758'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 45841 and reference_type = 'PURCHASE_RETURN'
                "
P0413-25A0000263,th429,th413,25458,37678,live,ICS,45843,25458,T0429-25A0000750,P0413-25A0000263,DEBIT_NOTE_NUMBER,TR-23,2025-07-29 11:15:11,th418,191768,,True,True,41959,T0429-25A0002676,th413,"
                UPDATE th413.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0413-25A0000263' and invoice_id = 25458 and invoice_no = 'T0429-25A0000750'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 45843 and reference_type = 'PURCHASE_RETURN'
                "
P0413-25A0000263,th429,th413,43033,191768,live,ICS,45846,43033,T0429-25A0004201,P0413-25A0000263,DEBIT_NOTE_NUMBER,TR-23,2025-07-29 11:15:11,th413,191768,,False,False,,,,"
                UPDATE th413.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0413-25A0000263' and invoice_id = 43033 and invoice_no = 'T0429-25A0004201'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 45846 and reference_type = 'PURCHASE_RETURN'
                "
P0413-25A0000263,th429,th413,43527,191768,live,ICS,45857,43527,T0429-25A0004708,P0413-25A0000263,DEBIT_NOTE_NUMBER,TR-23,2025-07-29 11:15:11,th413,191768,,False,False,,,,"
                UPDATE th413.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0413-25A0000263' and invoice_id = 43527 and invoice_no = 'T0429-25A0004708'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 45857 and reference_type = 'PURCHASE_RETURN'
                "
P0413-25A0000263,th429,th413,27210,3566,live,PROCUREMENT,45858,27210,T0429-25A0003801,P0413-25A0000263,DEBIT_NOTE_NUMBER,TR-1468,2025-07-29 11:15:11,th418,191768,,True,False,42854,T0429-25A0003964,th413,"
                UPDATE th413.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0413-25A0000263' and invoice_id = 27210 and invoice_no = 'T0429-25A0003801'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 45858 and reference_type = 'PURCHASE_RETURN'
                "
P0413-25A0000280,th429,th413,43731,191768,live,ICS,45880,43731,T0429-25A0004922,P0413-25A0000280,DEBIT_NOTE_NUMBER,TR-23,2025-08-04 03:39:32,th413,191768,,False,False,,,,"
                UPDATE th413.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0413-25A0000280' and invoice_id = 43731 and invoice_no = 'T0429-25A0004922'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 45880 and reference_type = 'PURCHASE_RETURN'
                "
